当前时间: 0.0
车道: road_1_0_1_3, 车辆总数: 18, 等待车辆数: 18, 车道上的车辆: ['flow_2_1', 'flow_2_2', 'flow_2_3', 'flow_2_4', 'flow_2_6', 'flow_2_7', 'flow_2_15', 'flow_2_16', 'flow_2_19', 'flow_2_21', 'flow_2_23', 'flow_2_24', 'flow_2_25', 'flow_2_29', 'flow_2_31', 'flow_2_32', 'flow_2_36', 'flow_2_37']
车道: road_1_0_1_4, 车辆总数: 12, 等待车辆数: 10, 车道上的车辆: ['flow_2_0', 'flow_2_9', 'flow_2_10', 'flow_2_11', 'flow_2_12', 'flow_2_18', 'flow_2_26', 'flow_2_27', 'flow_2_30', 'flow_2_33', 'flow_2_38', 'flow_2_39']
车道: road_1_0_1_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_37', 'flow_4_40']
车道: road_1_0_1_6, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_4_36', 'flow_4_38', 'flow_4_39']
车道: road_1_1_0_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_3, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_34', 'flow_0_35']
车道: road_1_1_0_4, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_0_33']
车道: road_1_1_0_5, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_4_32', 'flow_4_34', 'flow_4_35']
车道: road_1_1_0_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_4_33']
车道: road_1_1_1_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_33', 'flow_10_35']
车道: road_1_1_1_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_10_34']
车道: road_1_1_2_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_2, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_1_33']
车道: road_1_1_2_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_1_34', 'flow_1_35']
车道: road_1_1_2_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_7_34', 'flow_7_35']
车道: road_1_1_2_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_33']
车道: road_1_1_3_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_5, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_8_32', 'flow_8_33', 'flow_8_35']
车道: road_1_1_3_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_8_34']
车道: road_1_2_3_0, 车辆总数: 20, 等待车辆数: 20, 车道上的车辆: ['flow_9_3', 'flow_9_4', 'flow_9_5', 'flow_9_7', 'flow_9_8', 'flow_9_12', 'flow_9_13', 'flow_9_18', 'flow_9_19', 'flow_9_20', 'flow_9_21', 'flow_9_25', 'flow_9_27', 'flow_9_28', 'flow_9_29', 'flow_9_31', 'flow_9_33', 'flow_9_35', 'flow_9_36', 'flow_9_37']
车道: road_1_2_3_1, 车辆总数: 21, 等待车辆数: 18, 车道上的车辆: ['flow_9_0', 'flow_9_1', 'flow_9_2', 'flow_9_6', 'flow_9_9', 'flow_9_10', 'flow_9_11', 'flow_9_14', 'flow_9_15', 'flow_9_16', 'flow_9_17', 'flow_9_22', 'flow_9_23', 'flow_9_24', 'flow_9_26', 'flow_9_30', 'flow_9_32', 'flow_9_34', 'flow_9_38', 'flow_9_39', 'flow_9_40']
车道: road_1_2_3_2, 车辆总数: 15, 等待车辆数: 15, 车道上的车辆: ['flow_3_0', 'flow_3_2', 'flow_3_5', 'flow_3_6', 'flow_3_10', 'flow_3_13', 'flow_3_14', 'flow_3_17', 'flow_3_19', 'flow_3_20', 'flow_3_21', 'flow_3_25', 'flow_3_26', 'flow_3_29', 'flow_3_33']
车道: road_1_2_3_3, 车辆总数: 13, 等待车辆数: 12, 车道上的车辆: ['flow_3_1', 'flow_3_3', 'flow_3_8', 'flow_3_11', 'flow_3_12', 'flow_3_15', 'flow_3_18', 'flow_3_22', 'flow_3_27', 'flow_3_30', 'flow_3_31', 'flow_3_36', 'flow_3_38']
车道: road_1_2_3_4, 车辆总数: 13, 等待车辆数: 10, 车道上的车辆: ['flow_3_4', 'flow_3_7', 'flow_3_9', 'flow_3_16', 'flow_3_23', 'flow_3_24', 'flow_3_28', 'flow_3_32', 'flow_3_34', 'flow_3_35', 'flow_3_37', 'flow_3_39', 'flow_3_40']
车道: road_1_2_3_5, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_7_36', 'flow_7_37', 'flow_7_38', 'flow_7_40']
车道: road_1_2_3_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_39']
车道: road_2_1_2_0, 车辆总数: 26, 等待车辆数: 24, 车道上的车辆: ['flow_6_0', 'flow_6_1', 'flow_6_3', 'flow_6_4', 'flow_6_6', 'flow_6_7', 'flow_6_9', 'flow_6_11', 'flow_6_12', 'flow_6_13', 'flow_6_14', 'flow_6_16', 'flow_6_17', 'flow_6_18', 'flow_6_20', 'flow_6_21', 'flow_6_23', 'flow_6_25', 'flow_6_26', 'flow_6_27', 'flow_6_30', 'flow_6_35', 'flow_6_36', 'flow_6_37', 'flow_6_38', 'flow_6_40']
车道: road_2_1_2_1, 车辆总数: 15, 等待车辆数: 14, 车道上的车辆: ['flow_6_2', 'flow_6_5', 'flow_6_8', 'flow_6_10', 'flow_6_15', 'flow_6_19', 'flow_6_22', 'flow_6_24', 'flow_6_28', 'flow_6_29', 'flow_6_31', 'flow_6_32', 'flow_6_33', 'flow_6_34', 'flow_6_39']
车道: road_2_1_2_2, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_1_38', 'flow_1_39']
车道: road_2_1_2_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_2_1_2_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_1_37', 'flow_1_40']
车道: road_2_1_2_5, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_10_40']
车道: road_2_1_2_6, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_10_36', 'flow_10_37', 'flow_10_38', 'flow_10_39']
当前时间: 202.0
车道: road_0_1_0_0, 车辆总数: 16, 等待车辆数: 15, 车道上的车辆: ['flow_5_3', 'flow_5_5', 'flow_5_12', 'flow_5_14', 'flow_5_20', 'flow_5_21', 'flow_5_22', 'flow_5_23', 'flow_5_25', 'flow_5_26', 'flow_5_30', 'flow_5_31', 'flow_5_32', 'flow_5_33', 'flow_5_36', 'flow_5_38']
车道: road_0_1_0_1, 车辆总数: 25, 等待车辆数: 23, 车道上的车辆: ['flow_5_0', 'flow_5_1', 'flow_5_2', 'flow_5_4', 'flow_5_6', 'flow_5_7', 'flow_5_8', 'flow_5_9', 'flow_5_10', 'flow_5_11', 'flow_5_13', 'flow_5_15', 'flow_5_16', 'flow_5_17', 'flow_5_18', 'flow_5_19', 'flow_5_24', 'flow_5_27', 'flow_5_28', 'flow_5_29', 'flow_5_34', 'flow_5_35', 'flow_5_37', 'flow_5_39', 'flow_5_40']
车道: road_0_1_0_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_0_1_0_3, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_38', 'flow_0_40']
车道: road_0_1_0_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_37', 'flow_0_39']
车道: road_0_1_0_5, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_8_36', 'flow_8_37', 'flow_8_39', 'flow_8_40']
车道: road_0_1_0_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_8_38']
车道: road_1_0_1_0, 车辆总数: 22, 等待车辆数: 19, 车道上的车辆: ['flow_11_3', 'flow_11_6', 'flow_11_10', 'flow_11_11', 'flow_11_12', 'flow_11_14', 'flow_11_17', 'flow_11_20', 'flow_11_21', 'flow_11_22', 'flow_11_23', 'flow_11_24', 'flow_11_25', 'flow_11_26', 'flow_11_30', 'flow_11_31', 'flow_11_33', 'flow_11_35', 'flow_11_36', 'flow_11_38', 'flow_11_39', 'flow_11_40']
车道: road_1_0_1_1, 车辆总数: 19, 等待车辆数: 19, 车道上的车辆: ['flow_11_0', 'flow_11_1', 'flow_11_2', 'flow_11_4', 'flow_11_5', 'flow_11_7', 'flow_11_8', 'flow_11_9', 'flow_11_13', 'flow_11_15', 'flow_11_16', 'flow_11_18', 'flow_11_19', 'flow_11_27', 'flow_11_28', 'flow_11_29', 'flow_11_32', 'flow_11_34', 'flow_11_37']
车道: road_1_0_1_2, 车辆总数: 11, 等待车辆数: 10, 车道上的车辆: ['flow_2_5', 'flow_2_8', 'flow_2_13', 'flow_2_14', 'flow_2_17', 'flow_2_20', 'flow_2_22', 'flow_2_28', 'flow_2_34', 'flow_2_35', 'flow_2_40']
车道: road_1_0_1_3, 车辆总数: 18, 等待车辆数: 18, 车道上的车辆: ['flow_2_1', 'flow_2_2', 'flow_2_3', 'flow_2_4', 'flow_2_6', 'flow_2_7', 'flow_2_15', 'flow_2_16', 'flow_2_19', 'flow_2_21', 'flow_2_23', 'flow_2_24', 'flow_2_25', 'flow_2_29', 'flow_2_31', 'flow_2_32', 'flow_2_36', 'flow_2_37']
车道: road_1_0_1_4, 车辆总数: 12, 等待车辆数: 10, 车道上的车辆: ['flow_2_0', 'flow_2_9', 'flow_2_10', 'flow_2_11', 'flow_2_12', 'flow_2_18', 'flow_2_26', 'flow_2_27', 'flow_2_30', 'flow_2_33', 'flow_2_38', 'flow_2_39']
车道: road_1_0_1_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_37', 'flow_4_40']
车道: road_1_0_1_6, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_4_36', 'flow_4_38', 'flow_4_39']
车道: road_1_1_0_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_3, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_34', 'flow_0_35']
车道: road_1_1_0_4, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_0_33']
车道: road_1_1_0_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_34', 'flow_4_35']
车道: road_1_1_0_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_4_33']
车道: road_1_1_1_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_33', 'flow_10_35']
车道: road_1_1_1_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_10_34']
车道: road_1_1_2_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_2, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_1_33']
车道: road_1_1_2_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_1_34', 'flow_1_35']
车道: road_1_1_2_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_7_34', 'flow_7_35']
车道: road_1_1_2_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_33']
车道: road_1_1_3_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_8_33', 'flow_8_35']
车道: road_1_1_3_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_8_34']
车道: road_1_2_3_0, 车辆总数: 20, 等待车辆数: 20, 车道上的车辆: ['flow_9_3', 'flow_9_4', 'flow_9_5', 'flow_9_7', 'flow_9_8', 'flow_9_12', 'flow_9_13', 'flow_9_18', 'flow_9_19', 'flow_9_20', 'flow_9_21', 'flow_9_25', 'flow_9_27', 'flow_9_28', 'flow_9_29', 'flow_9_31', 'flow_9_33', 'flow_9_35', 'flow_9_36', 'flow_9_37']
车道: road_1_2_3_1, 车辆总数: 21, 等待车辆数: 18, 车道上的车辆: ['flow_9_0', 'flow_9_1', 'flow_9_2', 'flow_9_6', 'flow_9_9', 'flow_9_10', 'flow_9_11', 'flow_9_14', 'flow_9_15', 'flow_9_16', 'flow_9_17', 'flow_9_22', 'flow_9_23', 'flow_9_24', 'flow_9_26', 'flow_9_30', 'flow_9_32', 'flow_9_34', 'flow_9_38', 'flow_9_39', 'flow_9_40']
车道: road_1_2_3_2, 车辆总数: 15, 等待车辆数: 15, 车道上的车辆: ['flow_3_0', 'flow_3_2', 'flow_3_5', 'flow_3_6', 'flow_3_10', 'flow_3_13', 'flow_3_14', 'flow_3_17', 'flow_3_19', 'flow_3_20', 'flow_3_21', 'flow_3_25', 'flow_3_26', 'flow_3_29', 'flow_3_33']
车道: road_1_2_3_3, 车辆总数: 13, 等待车辆数: 12, 车道上的车辆: ['flow_3_1', 'flow_3_3', 'flow_3_8', 'flow_3_11', 'flow_3_12', 'flow_3_15', 'flow_3_18', 'flow_3_22', 'flow_3_27', 'flow_3_30', 'flow_3_31', 'flow_3_36', 'flow_3_38']
车道: road_1_2_3_4, 车辆总数: 13, 等待车辆数: 10, 车道上的车辆: ['flow_3_4', 'flow_3_7', 'flow_3_9', 'flow_3_16', 'flow_3_23', 'flow_3_24', 'flow_3_28', 'flow_3_32', 'flow_3_34', 'flow_3_35', 'flow_3_37', 'flow_3_39', 'flow_3_40']
车道: road_1_2_3_5, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_7_36', 'flow_7_37', 'flow_7_38', 'flow_7_40']
车道: road_1_2_3_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_39']
车道: road_2_1_2_0, 车辆总数: 26, 等待车辆数: 25, 车道上的车辆: ['flow_6_0', 'flow_6_1', 'flow_6_3', 'flow_6_4', 'flow_6_6', 'flow_6_7', 'flow_6_9', 'flow_6_11', 'flow_6_12', 'flow_6_13', 'flow_6_14', 'flow_6_16', 'flow_6_17', 'flow_6_18', 'flow_6_20', 'flow_6_21', 'flow_6_23', 'flow_6_25', 'flow_6_26', 'flow_6_27', 'flow_6_30', 'flow_6_35', 'flow_6_36', 'flow_6_37', 'flow_6_38', 'flow_6_40']
车道: road_2_1_2_1, 车辆总数: 15, 等待车辆数: 14, 车道上的车辆: ['flow_6_2', 'flow_6_5', 'flow_6_8', 'flow_6_10', 'flow_6_15', 'flow_6_19', 'flow_6_22', 'flow_6_24', 'flow_6_28', 'flow_6_29', 'flow_6_31', 'flow_6_32', 'flow_6_33', 'flow_6_34', 'flow_6_39']
车道: road_2_1_2_2, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_1_38', 'flow_1_39']
车道: road_2_1_2_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_2_1_2_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_1_37', 'flow_1_40']
车道: road_2_1_2_5, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_10_40']
车道: road_2_1_2_6, 车辆总数: 4, 等待车辆数: 0, 车道上的车辆: ['flow_10_36', 'flow_10_37', 'flow_10_38', 'flow_10_39']
当前时间: 203.0
车道: road_0_1_0_0, 车辆总数: 16, 等待车辆数: 15, 车道上的车辆: ['flow_5_3', 'flow_5_5', 'flow_5_12', 'flow_5_14', 'flow_5_20', 'flow_5_21', 'flow_5_22', 'flow_5_23', 'flow_5_25', 'flow_5_26', 'flow_5_30', 'flow_5_31', 'flow_5_32', 'flow_5_33', 'flow_5_36', 'flow_5_38']
车道: road_0_1_0_1, 车辆总数: 25, 等待车辆数: 23, 车道上的车辆: ['flow_5_0', 'flow_5_1', 'flow_5_2', 'flow_5_4', 'flow_5_6', 'flow_5_7', 'flow_5_8', 'flow_5_9', 'flow_5_10', 'flow_5_11', 'flow_5_13', 'flow_5_15', 'flow_5_16', 'flow_5_17', 'flow_5_18', 'flow_5_19', 'flow_5_24', 'flow_5_27', 'flow_5_28', 'flow_5_29', 'flow_5_34', 'flow_5_35', 'flow_5_37', 'flow_5_39', 'flow_5_40']
车道: road_0_1_0_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_0_1_0_3, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_38', 'flow_0_40']
车道: road_0_1_0_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_37', 'flow_0_39']
车道: road_0_1_0_5, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_8_37', 'flow_8_39', 'flow_8_40']
车道: road_0_1_0_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_8_38']
车道: road_1_0_1_0, 车辆总数: 22, 等待车辆数: 19, 车道上的车辆: ['flow_11_3', 'flow_11_6', 'flow_11_10', 'flow_11_11', 'flow_11_12', 'flow_11_14', 'flow_11_17', 'flow_11_20', 'flow_11_21', 'flow_11_22', 'flow_11_23', 'flow_11_24', 'flow_11_25', 'flow_11_26', 'flow_11_30', 'flow_11_31', 'flow_11_33', 'flow_11_35', 'flow_11_36', 'flow_11_38', 'flow_11_39', 'flow_11_40']
车道: road_1_0_1_1, 车辆总数: 19, 等待车辆数: 19, 车道上的车辆: ['flow_11_0', 'flow_11_1', 'flow_11_2', 'flow_11_4', 'flow_11_5', 'flow_11_7', 'flow_11_8', 'flow_11_9', 'flow_11_13', 'flow_11_15', 'flow_11_16', 'flow_11_18', 'flow_11_19', 'flow_11_27', 'flow_11_28', 'flow_11_29', 'flow_11_32', 'flow_11_34', 'flow_11_37']
车道: road_1_0_1_2, 车辆总数: 11, 等待车辆数: 10, 车道上的车辆: ['flow_2_5', 'flow_2_8', 'flow_2_13', 'flow_2_14', 'flow_2_17', 'flow_2_20', 'flow_2_22', 'flow_2_28', 'flow_2_34', 'flow_2_35', 'flow_2_40']
车道: road_1_0_1_3, 车辆总数: 18, 等待车辆数: 18, 车道上的车辆: ['flow_2_1', 'flow_2_2', 'flow_2_3', 'flow_2_4', 'flow_2_6', 'flow_2_7', 'flow_2_15', 'flow_2_16', 'flow_2_19', 'flow_2_21', 'flow_2_23', 'flow_2_24', 'flow_2_25', 'flow_2_29', 'flow_2_31', 'flow_2_32', 'flow_2_36', 'flow_2_37']
车道: road_1_0_1_4, 车辆总数: 12, 等待车辆数: 10, 车道上的车辆: ['flow_2_0', 'flow_2_9', 'flow_2_10', 'flow_2_11', 'flow_2_12', 'flow_2_18', 'flow_2_26', 'flow_2_27', 'flow_2_30', 'flow_2_33', 'flow_2_38', 'flow_2_39']
车道: road_1_0_1_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_37', 'flow_4_40']
车道: road_1_0_1_6, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_38', 'flow_4_39']
车道: road_1_1_0_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_0_3, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_0_34', 'flow_0_35']
车道: road_1_1_0_4, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_0_33']
车道: road_1_1_0_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_4_34', 'flow_4_35']
车道: road_1_1_0_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_4_33']
车道: road_1_1_1_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_1_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_10_33', 'flow_10_35']
车道: road_1_1_1_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_10_34']
车道: road_1_1_2_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_2, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_1_33']
车道: road_1_1_2_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_2_4, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_1_34', 'flow_1_35']
车道: road_1_1_2_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_7_34', 'flow_7_35']
车道: road_1_1_2_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_33']
车道: road_1_1_3_0, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_1, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_2, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_3, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_4, 车辆总数: 0, 等待车辆数: 0, 车道上的车辆: []
车道: road_1_1_3_5, 车辆总数: 2, 等待车辆数: 0, 车道上的车辆: ['flow_8_33', 'flow_8_35']
车道: road_1_1_3_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_8_34']
车道: road_1_2_3_0, 车辆总数: 20, 等待车辆数: 20, 车道上的车辆: ['flow_9_3', 'flow_9_4', 'flow_9_5', 'flow_9_7', 'flow_9_8', 'flow_9_12', 'flow_9_13', 'flow_9_18', 'flow_9_19', 'flow_9_20', 'flow_9_21', 'flow_9_25', 'flow_9_27', 'flow_9_28', 'flow_9_29', 'flow_9_31', 'flow_9_33', 'flow_9_35', 'flow_9_36', 'flow_9_37']
车道: road_1_2_3_1, 车辆总数: 21, 等待车辆数: 18, 车道上的车辆: ['flow_9_0', 'flow_9_1', 'flow_9_2', 'flow_9_6', 'flow_9_9', 'flow_9_10', 'flow_9_11', 'flow_9_14', 'flow_9_15', 'flow_9_16', 'flow_9_17', 'flow_9_22', 'flow_9_23', 'flow_9_24', 'flow_9_26', 'flow_9_30', 'flow_9_32', 'flow_9_34', 'flow_9_38', 'flow_9_39', 'flow_9_40']
车道: road_1_2_3_2, 车辆总数: 15, 等待车辆数: 15, 车道上的车辆: ['flow_3_0', 'flow_3_2', 'flow_3_5', 'flow_3_6', 'flow_3_10', 'flow_3_13', 'flow_3_14', 'flow_3_17', 'flow_3_19', 'flow_3_20', 'flow_3_21', 'flow_3_25', 'flow_3_26', 'flow_3_29', 'flow_3_33']
车道: road_1_2_3_3, 车辆总数: 13, 等待车辆数: 12, 车道上的车辆: ['flow_3_1', 'flow_3_3', 'flow_3_8', 'flow_3_11', 'flow_3_12', 'flow_3_15', 'flow_3_18', 'flow_3_22', 'flow_3_27', 'flow_3_30', 'flow_3_31', 'flow_3_36', 'flow_3_38']
车道: road_1_2_3_4, 车辆总数: 13, 等待车辆数: 11, 车道上的车辆: ['flow_3_4', 'flow_3_7', 'flow_3_9', 'flow_3_16', 'flow_3_23', 'flow_3_24', 'flow_3_28', 'flow_3_32', 'flow_3_34', 'flow_3_35', 'flow_3_37', 'flow_3_39', 'flow_3_40']
车道: road_1_2_3_5, 车辆总数: 3, 等待车辆数: 0, 车道上的车辆: ['flow_7_37', 'flow_7_38', 'flow_7_40']
车道: road_1_2_3_6, 车辆总数: 1, 等待车辆数: 0, 车道上的车辆: ['flow_7_39']
车道: road_2_1_2_0, 车辆总数: 26, 等待车辆数: 25, 车道上的车辆: ['flow_6_0', 'flow_6_1', 'flow_6_3', 'flow_6_4', 'flow_6_6', 'flow_6_7', 'flow_6_9', 'flow_6_11', 'flow_6_12', 'flow_6_13', 'flow_6_14', 'flow_6_16', 'flow_6_17', 'flow_6_18', 'flow_6_20', 'flow_6_21', 'flow_6_23', 'flow_6_25', 'flow_6_26', 'flow_6_27', 'flow_6_30', 'flow_6_35', 'flow_6_36', 'flow_6_37', 'flow_6_38', 'flow_6_40']
车道: road_2_1_2_1, 车辆总数: 15, 等待车辆数: 14, 车道上的车辆: ['flow_6_2', 'flow_6_5', 'flow_6_8', 'flow_6_10', 'flow_6_15', 'flow_6_19', 'flow_6_22', 'flow_6_24', 'flow_6_28', 'flow_6_29', 'flow_6_31', 'flow_6_32', 'flow_6_33', 'flow_6_34', 'flow_6_39']
